full 1 9  0.00000000   h atom 6-31g**
d_ov 2 1 9
  -1.4144256725085433e+00   -2.7291317509246933e+00   -2.7291317506974209e+00
  -2.7291317507428752e+00   -5.9325597774125638e-01   -1.6063061170921058e+00
  -2.8640916478701470e+00   -2.8640916476428746e+00   -2.8640916476883289e+00
f_ov 2 1 9
  -1.6653345369377348e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
t1 2 1 9
   1.5563575280867356e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
t2 4 1 1 9 9
0
i_ooov 4 1 1 1 9
0
i_oovv 4 1 1 9 9
0
i_ovvv 4 1 9 9 9
44
  0   1   1   0  -1.7327290019806782e-01
  0   2   2   0  -1.7327290019806782e-01
  0   3   3   0  -1.7327290019806782e-01
  0   4   4   0  -1.2972052689828523e-01
  0   4   5   0  -1.4001589002127962e-01
  0   5   4   0  -1.4001589002127965e-01
  0   5   5   0  -2.7233730479106955e-01
  0   6   6   0  -2.5524479185109050e-01
  0   7   7   0  -2.5524479185109050e-01
  0   8   8   0  -2.5524479185109050e-01
  0   1   0   1   1.7327290019806782e-01
  0   4   6   1  -1.1724183308536286e-01
  0   5   6   1  -1.0577295202218223e-01
  0   6   4   1  -1.1724183308536287e-01
  0   6   5   1  -1.0577295202218223e-01
  0   2   0   2   1.7327290019806782e-01
  0   4   7   2  -1.1724183308536286e-01
  0   5   7   2  -1.0577295202218223e-01
  0   7   4   2  -1.1724183308536287e-01
  0   7   5   2  -1.0577295202218223e-01
  0   3   0   3   1.7327290019806782e-01
  0   4   8   3  -1.1724183308536286e-01
  0   5   8   3  -1.0577295202218223e-01
  0   8   4   3  -1.1724183308536287e-01
  0   8   5   3  -1.0577295202218223e-01
  0   4   0   4   1.2972052689828523e-01
  0   5   0   4   1.4001589002127965e-01
  0   6   1   4   1.1724183308536287e-01
  0   7   2   4   1.1724183308536287e-01
  0   8   3   4   1.1724183308536287e-01
  0   4   0   5   1.4001589002127962e-01
  0   5   0   5   2.7233730479106955e-01
  0   6   1   5   1.0577295202218223e-01
  0   7   2   5   1.0577295202218223e-01
  0   8   3   5   1.0577295202218223e-01
  0   4   1   6   1.1724183308536286e-01
  0   5   1   6   1.0577295202218223e-01
  0   6   0   6   2.5524479185109050e-01
  0   4   2   7   1.1724183308536286e-01
  0   5   2   7   1.0577295202218223e-01
  0   7   0   7   2.5524479185109050e-01
  0   4   3   8   1.1724183308536286e-01
  0   5   3   8   1.0577295202218223e-01
  0   8   0   8   2.5524479185109050e-01
