full 5 19 -0.00306813
d_ov 5 19
  -2.0736381270629611e+01   -2.1410483651751349e+01   -2.1715544990323988e+01
  -2.1985085282314365e+01   -2.2415895021225726e+01   -2.3043443922047093e+01
  -2.4066056956748845e+01   -2.4408192184497921e+01   -2.2031113536383419e+01
  -2.3885531873207967e+01   -2.0807445366649532e+01   -2.1336429825479669e+01
  -2.1805566365799486e+01   -2.2492657133951067e+01   -2.3000701900563591e+01
  -2.4705003794631516e+01   -2.1751154329317664e+01   -2.2219278849423706e+01
  -2.3842651829850762e+01   -1.5228740110458945e+00   -2.1969763921676324e+00
  -2.5020377307402693e+00   -2.7715780227306461e+00   -3.2023877616420080e+00
  -3.8299366624633739e+00   -4.8525496971651272e+00   -5.1946849249142044e+00
  -2.8176062767997010e+00   -4.6720246136242487e+00   -1.5939381070658152e+00
  -2.1229225658959527e+00   -2.5920591062157659e+00   -3.2791498743673477e+00
  -3.7871946409798731e+00   -5.4914965350477969e+00   -2.5376470697339473e+00
  -3.0057715898399882e+00   -4.6291445702670462e+00   -7.5421824650412950e-01
  -1.4283206276258675e+00   -1.7333819661985044e+00   -2.0029222581888813e+00
  -2.4337319971002431e+00   -3.0612808979216091e+00   -4.0838939326233623e+00
  -4.4260291603724395e+00   -2.0489505122579361e+00   -3.9033688490824843e+00
  -8.2528234252405008e-01   -1.3542668013541876e+00   -1.8234033416740010e+00
  -2.5104941098255829e+00   -3.0185388764381083e+00   -4.7228407705060320e+00
  -1.7689913051921824e+00   -2.2371158252982233e+00   -3.8604888057252809e+00
  -8.8236760668252279e-01   -1.5564699878042607e+00   -1.8615313263768976e+00
  -2.1310716183672742e+00   -2.5618813572786365e+00   -3.1894302581000025e+00
  -4.2120432928017557e+00   -4.5541785205508329e+00   -2.1770998724363295e+00
  -4.0315182092608772e+00   -9.5343170270244348e-01   -1.4824161615325808e+00
  -1.9515527018523942e+00   -2.6386434700039763e+00   -3.1466882366165017e+00
  -4.8509901306844254e+00   -1.8971406653705756e+00   -2.3652651854766162e+00
  -3.9886381659036738e+00   -6.7886784458873495e-01   -1.3529702257104730e+00
  -1.6580315642831098e+00   -1.9275718562734867e+00   -2.3583815951848486e+00
  -2.9859304960062145e+00   -4.0085435307079678e+00   -4.3506787584570450e+00
  -1.9736001103425416e+00   -3.8280184471670897e+00   -7.4993194060865553e-01
  -1.2789163994387931e+00   -1.7480529397586064e+00   -2.4351437079101883e+00
  -2.9431884745227137e+00   -4.6474903685906375e+00   -1.6936409032767878e+00
  -2.1617654233828287e+00   -3.7851384038098863e+00 
f_ov 5 19
  -2.4052008757054211e-16    3.0329437691791611e-15    2.3581397251559721e-18
  -3.2940230404454596e-15    2.2825166236251082e-15   -4.0922668899379122e-15
   3.5666185716626275e-16   -9.8192125003865316e-16    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
