full 5 19 -0.00306813
d_ov 5 19
  -2.0736381270629572e+01   -2.1410483651751317e+01   -2.1715544990323952e+01
  -2.1985085282314337e+01   -2.2415895021225722e+01   -2.3043443922047071e+01
  -2.4066056956748810e+01   -2.4408192184497910e+01   -2.2031113536383387e+01
  -2.3885531873207949e+01   -2.0807445366649493e+01   -2.1336429825479634e+01
  -2.1805566365799450e+01   -2.2492657133951045e+01   -2.3000701900563566e+01
  -2.4705003794631487e+01   -2.1751154329317636e+01   -2.2219278849423681e+01
  -2.3842651829850745e+01   -1.5228740110458867e+00   -2.1969763921676297e+00
  -2.5020377307402657e+00   -2.7715780227306501e+00   -3.2023877616420369e+00
  -3.8299366624633846e+00   -4.8525496971651219e+00   -5.1946849249142248e+00
  -2.8176062767997014e+00   -4.6720246136242638e+00   -1.5939381070658056e+00
  -2.1229225658959461e+00   -2.5920591062157636e+00   -3.2791498743673575e+00
  -3.7871946409798802e+00   -5.4914965350477996e+00   -2.5376470697339499e+00
  -3.0057715898399961e+00   -4.6291445702670586e+00   -7.5421824650412339e-01
  -1.4283206276258664e+00   -1.7333819661985022e+00   -2.0029222581888866e+00
  -2.4337319971002733e+00   -3.0612808979216211e+00   -4.0838939326233588e+00
  -4.4260291603724617e+00   -2.0489505122579379e+00   -3.9033688490825003e+00
  -8.2528234252404231e-01   -1.3542668013541830e+00   -1.8234033416740001e+00
  -2.5104941098255940e+00   -3.0185388764381167e+00   -4.7228407705060365e+00
  -1.7689913051921868e+00   -2.2371158252982326e+00   -3.8604888057252951e+00
  -8.8236760668251790e-01   -1.5564699878042609e+00   -1.8615313263768969e+00
  -2.1310716183672813e+00   -2.5618813572786681e+00   -3.1894302581000158e+00
  -4.2120432928017530e+00   -4.5541785205508560e+00   -2.1770998724363326e+00
  -4.0315182092608950e+00   -9.5343170270243682e-01   -1.4824161615325775e+00
  -1.9515527018523948e+00   -2.6386434700039887e+00   -3.1466882366165114e+00
  -4.8509901306844316e+00   -1.8971406653705813e+00   -2.3652651854766273e+00
  -3.9886381659036898e+00   -6.7886784458872662e-01   -1.3529702257104697e+00
  -1.6580315642831054e+00   -1.9275718562734898e+00   -2.3583815951848766e+00
  -2.9859304960062243e+00   -4.0085435307079615e+00   -4.3506787584570645e+00
  -1.9736001103425411e+00   -3.8280184471671035e+00   -7.4993194060864554e-01
  -1.2789163994387862e+00   -1.7480529397586033e+00   -2.4351437079101972e+00
  -2.9431884745227199e+00   -4.6474903685906401e+00   -1.6936409032767901e+00
  -2.1617654233828358e+00   -3.7851384038098983e+00 
f_ov 5 19
  -4.6685542259318480e-15    2.0329874936275694e-15    1.1008446758331569e-15
  -6.8077054410364823e-16    3.8486602143075754e-15   -5.5944832100252029e-17
   4.7821718373447508e-15    4.2477211526815994e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.7007476116613915e-16    9.1311506966729183e-16
   9.8011876392689601e-16   -1.9428902930940239e-16    1.5976803213746393e-15
  -6.5572547391923308e-16   -5.5077470362263625e-16    2.7803280511218276e-15
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -7.9160311118597892e-16
   5.3836058874767723e-16    7.8192660679654580e-16   -2.3765711620882257e-16
   6.7654215563095477e-17   -1.1492543028346347e-15   -1.3743346738426254e-15
   1.2898753246060046e-15    0.0000000000000000e+00    0.0000000000000000e+00
