full 5 19 -0.00306813
d_ov 5 19
  -2.0736381270629561e+01   -2.1410483651751299e+01   -2.1715544990323934e+01
  -2.1985085282314316e+01   -2.2415895021225726e+01   -2.3043443922047050e+01
  -2.4066056956748799e+01   -2.4408192184497889e+01   -2.2031113536383373e+01
  -2.3885531873207928e+01   -2.0807445366649475e+01   -2.1336429825479605e+01
  -2.1805566365799432e+01   -2.2492657133951024e+01   -2.3000701900563548e+01
  -2.4705003794631466e+01   -2.1751154329317615e+01   -2.2219278849423663e+01
  -2.3842651829850727e+01   -1.5228740110458885e+00   -2.1969763921676266e+00
  -2.5020377307402639e+00   -2.7715780227306457e+00   -3.2023877616420542e+00
  -3.8299366624633775e+00   -4.8525496971651290e+00   -5.1946849249142169e+00
  -2.8176062767997010e+00   -4.6720246136242558e+00   -1.5939381070658030e+00
  -2.1229225658959363e+00   -2.5920591062157619e+00   -3.2791498743673513e+00
  -3.7871946409798758e+00   -5.4914965350477951e+00   -2.5376470697339437e+00
  -3.0057715898399935e+00   -4.6291445702670542e+00   -7.5421824650412506e-01
  -1.4283206276258631e+00   -1.7333819661985006e+00   -2.0029222581888826e+00
  -2.4337319971002911e+00   -3.0612808979216144e+00   -4.0838939326233650e+00
  -4.4260291603724529e+00   -2.0489505122579379e+00   -3.9033688490824927e+00
  -8.2528234252403976e-01   -1.3542668013541728e+00   -1.8234033416739985e+00
  -2.5104941098255882e+00   -3.0185388764381127e+00   -4.7228407705060320e+00
  -1.7689913051921806e+00   -2.2371158252982299e+00   -3.8604888057252911e+00
  -8.8236760668251490e-01   -1.5564699878042529e+00   -1.8615313263768904e+00
  -2.1310716183672724e+00   -2.5618813572786809e+00   -3.1894302581000042e+00
  -4.2120432928017557e+00   -4.5541785205508436e+00   -2.1770998724363277e+00
  -4.0315182092608826e+00   -9.5343170270242961e-01   -1.4824161615325626e+00
  -1.9515527018523884e+00   -2.6386434700039780e+00   -3.1466882366165025e+00
  -4.8509901306844210e+00   -1.8971406653705705e+00   -2.3652651854766198e+00
  -3.9886381659036809e+00   -6.7886784458873128e-01   -1.3529702257104694e+00
  -1.6580315642831067e+00   -1.9275718562734885e+00   -2.3583815951848970e+00
  -2.9859304960062207e+00   -4.0085435307079713e+00   -4.3506787584570592e+00
  -1.9736001103425442e+00   -3.8280184471670990e+00   -7.4993194060864599e-01
  -1.2789163994387791e+00   -1.7480529397586047e+00   -2.4351437079101945e+00
