 13  7 -0.00222034   cn sto-3g
d_ov 2 13 7
  -1.6508690873108439e+01   -1.5716512789912787e+01   -1.5716512789834479e+01
  -1.5487988362243390e+01   -1.6581924120289937e+01   -1.5762551373400340e+01
  -1.5762551373319086e+01   -1.2222002080273189e+01   -1.1429823997077538e+01
  -1.1429823996999227e+01   -1.1201299569408139e+01   -1.2295235327454687e+01
  -1.1475862580565089e+01   -1.1475862580483835e+01   -2.3150428968177774e+00
  -1.5228648136221261e+00   -1.5228648135438172e+00   -1.2943403859527292e+00
  -2.3882761439992763e+00   -1.5689033971096784e+00   -1.5689033970284230e+00
  -1.7637979875739540e+00   -9.7161990437830259e-01   -9.7161990429999356e-01
  -7.4309547670890552e-01   -1.8370312347554529e+00   -1.0176584878658548e+00
  -1.0176584877845996e+00   -1.5979283848781640e+00   -8.0575030168251272e-01
  -8.0575030160420369e-01   -5.7722587401311565e-01   -1.6711616320596629e+00
  -8.5178888517006490e-01   -8.5178888508880957e-01   -1.5697806416785676e+00
  -7.7760255848291626e-01   -7.7760255840460724e-01   -5.4907813081351919e-01
  -1.6430138888600665e+00   -8.2364114197046845e-01   -8.2364114188921311e-01
  -1.5697806417729714e+00   -7.7760255857731997e-01   -7.7760255849901094e-01
  -5.4907813090792290e-01   -1.6430138889544703e+00   -8.2364114206487216e-01
  -8.2364114198361693e-01   -1.6505266272500052e+01   -1.5713088189304401e+01
  -1.5713088189226092e+01   -1.5484563761635004e+01   -1.6578499519681550e+01
  -1.5759126772791953e+01   -1.5759126772710699e+01   -1.2192383054203093e+01
  -1.1400204971007440e+01   -1.1400204970929131e+01   -1.1171680543338043e+01
  -1.2265616301384592e+01   -1.1446243554494993e+01   -1.1446243554413739e+01
  -2.2790679742192177e+00   -1.4868898910235666e+00   -1.4868898909452577e+00
  -1.2583654633541697e+00   -2.3523012214007171e+00   -1.5329284745111189e+00
  -1.5329284744298635e+00   -1.6126022002005396e+00   -8.2042411700488826e-01
  -8.2042411692657935e-01   -5.9189968933549120e-01   -1.6858354473820385e+00
  -8.6646270049244056e-01   -8.6646270041118512e-01   -1.5422345103325974e+00
  -7.5005642713694609e-01   -7.5005642705863707e-01   -5.2153199946754902e-01
  -1.6154677575140963e+00   -7.9609501062449828e-01   -7.9609501054324294e-01
  -1.5422345104240556e+00   -7.5005642722840427e-01   -7.5005642715009535e-01
  -5.2153199955900720e-01   -1.6154677576055545e+00   -7.9609501071595656e-01
  -7.9609501063470112e-01 
f_ov 2 13 7
  -2.5976871570798296e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    3.1510299323952366e-03    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.0560947175684739e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.8969417254460677e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.8215926410193095e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.4436469706622213e-02    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.4436469707090768e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.1479423200051692e-05   -2.6068590518599872e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.5676331080453274e-04
