7 3 6 4 -0.00083604
d_ov 2 13 7
  -1.6490803574998846e+01   -1.5733401429104324e+01   -1.5733401429029612e+01
  -1.5509939703483862e+01   -1.6555649555755966e+01   -1.5768240710229527e+01
  -1.5768240710139672e+01   -1.2226423203107238e+01   -1.1469021057212716e+01
  -1.1469021057138004e+01   -1.1245559331592254e+01   -1.2291269183864358e+01
  -1.1503860338337919e+01   -1.1503860338248064e+01   -2.2942770444457130e+00
  -1.5368748985511915e+00   -1.5368748984764800e+00   -1.3134131729307292e+00
  -2.3591230252028330e+00   -1.5717141796763936e+00   -1.5717141795865390e+00
  -1.7924877372850743e+00   -1.0350855913905526e+00   -1.0350855913158412e+00
  -8.1162386577009027e-01   -1.8573337180421938e+00   -1.0699248725157549e+00
  -1.0699248724259003e+00   -1.5785814043535313e+00   -8.2117925845900963e-01
  -8.2117925838429806e-01   -5.9771753283854723e-01   -1.6434273851106509e+00
  -8.5601853958421170e-01   -8.5601853949435724e-01   -1.5855825697632484e+00
  -8.2818042386872670e-01   -8.2818042379401513e-01   -6.0471869824826430e-01
  -1.6504285505203680e+00   -8.6301970499392877e-01   -8.6301970490407431e-01
  -1.5855825698640165e+00   -8.2818042396949465e-01   -8.2818042389478319e-01
  -6.0471869834903236e-01   -1.6504285506211360e+00   -8.6301970509469683e-01
  -8.6301970500484226e-01   -1.6513967218208286e+01   -1.5756565072313764e+01
  -1.5756565072239052e+01   -1.5533103346693302e+01   -1.6578813198965406e+01
  -1.5791404353438967e+01   -1.5791404353349112e+01   -1.2169709324676900e+01
  -1.1412307178782378e+01   -1.1412307178707666e+01   -1.1188845453161916e+01
  -1.2234555305434018e+01   -1.1447146459907581e+01   -1.1447146459817725e+01
  -2.3173231466759736e+00   -1.5599210007814519e+00   -1.5599210007067403e+00
  -1.3364592751609896e+00   -2.3821691274330932e+00   -1.5947602819066540e+00
  -1.5947602818167996e+00   -1.6413519419012330e+00   -8.8394979600671131e-01
  -8.8394979593199974e-01   -6.6048807038624890e-01   -1.7061979226583526e+00
  -9.1878907713191338e-01   -9.1878907704205892e-01   -1.5903577995635230e+00
  -8.3295565366900115e-01   -8.3295565359428969e-01   -6.0949392804853886e-01
  -1.6552037803206425e+00   -8.6779493479420333e-01   -8.6779493470434876e-01
  -1.5903577996469633e+00   -8.3295565375244163e-01   -8.3295565367773028e-01
  -6.0949392813197933e-01   -1.6552037804040829e+00   -8.6779493487764392e-01
  -8.6779493478778935e-01 
