unrestricted 3 27 -0.00000099
d_ov 2 3 27
  -2.6646916957898830e+00   -3.0402729553747543e+00   -3.0402729552220169e+00
  -3.6784595165820972e+00   -3.0402729552233945e+00   -3.0402729553483807e+00
  -3.0402729553233838e+00   -2.5152289044662774e+00   -2.6837328964253420e+00
  -2.5152289038322069e+00   -2.6837328958175664e+00   -2.5152289039590210e+00
  -2.6837328959391211e+00   -2.5089412186025215e+00   -2.7055028224969537e+00
  -3.0663369114521051e+00   -3.0663369113185337e+00   -3.6858144675187119e+00
  -3.0663369113197390e+00   -3.0663369114290417e+00   -3.0663369114071815e+00
  -2.5495043744940138e+00   -2.7109871015711184e+00   -2.5495043737762786e+00
  -2.7109871010888704e+00   -2.5495043739198255e+00   -2.7109871011853199e+00
  -3.8243026832554450e-01   -7.5801152791041593e-01   -7.5801152775767888e-01
  -1.3961980891177588e+00   -7.5801152775905623e-01   -7.5801152788404236e-01
  -7.5801152785904569e-01   -2.3296747700193943e-01   -4.0147146896100383e-01
  -2.3296747636786877e-01   -4.0147146835322794e-01   -2.3296747649468277e-01
  -4.0147146847478299e-01   -2.2667979113818337e-01   -4.2324139503261549e-01
  -7.8407548398776683e-01   -7.8407548385419534e-01   -1.4035530400543736e+00
  -7.8407548385540071e-01   -7.8407548396470339e-01   -7.8407548394284299e-01
  -2.6724294702967571e-01   -4.2872567410678031e-01   -2.6724294631194045e-01
  -4.2872567362453218e-01   -2.6724294645548724e-01   -4.2872567372098175e-01
  -2.6482806168385382e+00   -3.0238618764234095e+00   -3.0238618762706722e+00
  -3.6620484376307525e+00   -3.0238618762720497e+00   -3.0238618763970360e+00
  -3.0238618763720391e+00   -2.4988178255149327e+00   -2.6673218174739972e+00
  -2.4988178248808621e+00   -2.6673218168662216e+00   -2.4988178250076762e+00
  -2.6673218169877764e+00   -2.4925301396511768e+00   -2.6890917435456090e+00
  -3.0499258325007603e+00   -3.0499258323671889e+00   -3.6694033885673671e+00
  -3.0499258323683942e+00   -3.0499258324776970e+00   -3.0499258324558367e+00
  -2.5330932955426690e+00   -2.6945760226197737e+00   -2.5330932948249338e+00
  -2.6945760221375257e+00   -2.5330932949684808e+00   -2.6945760222339752e+00
f_ov 2 3 27
  -2.4394548880923850e-17   -3.9074646296377580e-16   -8.0447801198424429e-17
   1.3227266504323154e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.0653925498522767e-16   -3.7990444123892075e-16   -6.9714199690817935e-17
  -2.7235158572835871e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -2.1518702618406049e-16   -9.4553271462460842e-16
  -4.8138576458356397e-16   -8.3402252118447429e-17    3.4889625910583533e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
t1 2 3 27
  -3.4166161482169800e-04    1.0973399958570828e-13   -3.2099966742780924e-14
   2.5951318176614706e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
