unrestricted 3 27 -0.00000099
d_ov 2 3 27
  -2.6646917011837816e+00   -3.0402729512600404e+00   -3.0402729511073021e+00
  -3.6784595005525444e+00   -3.0402729511086783e+00   -3.0402729512336659e+00
  -3.0402729512086677e+00   -2.5152288983639814e+00   -2.6837328875397635e+00
  -2.5152288977299109e+00   -2.6837328869319865e+00   -2.5152288978567250e+00
  -2.6837328870535426e+00   -2.5089410920734392e+00   -2.7055027684066095e+00
  -3.0663368843106529e+00   -3.0663368841770771e+00   -3.6858144442318608e+00
  -3.0663368841782805e+00   -3.0663368842875856e+00   -3.0663368842657235e+00
  -2.5495043331286769e+00   -2.7109870677923875e+00   -2.5495043324109412e+00
  -2.7109870673101373e+00   -2.5495043325544882e+00   -2.7109870674065881e+00
  -3.8243020093670643e-01   -7.5801145101296497e-01   -7.5801145086022681e-01
  -1.3961980003054690e+00   -7.5801145086160293e-01   -7.5801145098659040e-01
  -7.5801145096159228e-01   -2.3296739811690612e-01   -4.0147138729268794e-01
  -2.3296739748283568e-01   -4.0147138668491100e-01   -2.3296739760964960e-01
  -4.0147138680646721e-01   -2.2667959182636369e-01   -4.2324126815953389e-01
  -7.8407538406357746e-01   -7.8407538393000187e-01   -1.4035529439847854e+00
  -7.8407538393120513e-01   -7.8407538404051025e-01   -7.8407538401864818e-01
  -2.6724283288160128e-01   -4.2872556754531221e-01   -2.6724283216386574e-01
  -4.2872556706306192e-01   -2.6724283230741286e-01   -4.2872556715951288e-01
  -2.6482806352512664e+00   -3.0238618853275248e+00   -3.0238618851747865e+00
  -3.6620484346200288e+00   -3.0238618851761627e+00   -3.0238618853011503e+00
  -3.0238618852761521e+00   -2.4988178324314658e+00   -2.6673218216072478e+00
  -2.4988178317973953e+00   -2.6673218209994709e+00   -2.4988178319242094e+00
  -2.6673218211210270e+00   -2.4925300261409236e+00   -2.6890917024740935e+00
  -3.0499258183781373e+00   -3.0499258182445619e+00   -3.6694033782993452e+00
  -3.0499258182457649e+00   -3.0499258183550699e+00   -3.0499258183332079e+00
  -2.5330932671961612e+00   -2.6945760018598719e+00   -2.5330932664784256e+00
  -2.6945760013776217e+00   -2.5330932666219725e+00   -2.6945760014740725e+00
f_ov 2 3 27
   1.6447346956605102e-16    6.0108168442596366e-16   -3.0205872525446154e-16
   8.6953014233337456e-17    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -2.0101108277881252e-16    4.0939474033052647e-16    1.8756697583999227e-17
   1.6852838569114681e-15    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
