2 13 1 14 -0.00000099
d_ov 2 3 27
  -2.6646917642598278e+00   -3.0402729782256044e+00   -3.0402729780728679e+00
  -3.6784595278953112e+00   -3.0402729780742446e+00   -3.0402729781992299e+00
  -3.0402729781742348e+00   -2.5152289361176048e+00   -2.6837329258702440e+00
  -2.5152289354835342e+00   -2.6837329252624684e+00   -2.5152289356103483e+00
  -2.6837329253840241e+00   -2.5089410596523489e+00   -2.7055027712386743e+00
  -3.0663368892268585e+00   -3.0663368890932854e+00   -3.6858144652043960e+00
  -3.0663368890944898e+00   -3.0663368892037939e+00   -3.0663368891819336e+00
  -2.5495043592942981e+00   -2.7109870774781735e+00   -2.5495043585765620e+00
  -2.7109870769959237e+00   -2.5495043587201094e+00   -2.7109870770923741e+00
  -3.8243016281244480e-01   -7.5801137677822172e-01   -7.5801137662548512e-01
  -1.3961979264479283e+00   -7.5801137662686180e-01   -7.5801137675184715e-01
  -7.5801137672685204e-01   -2.3296733467022185e-01   -4.0147132442286115e-01
  -2.3296733403615150e-01   -4.0147132381508555e-01   -2.3296733416296550e-01
  -4.0147132393664120e-01   -2.2667945820496593e-01   -4.2324116979129167e-01
  -7.8407528777947577e-01   -7.8407528764590262e-01   -1.4035528637570132e+00
  -7.8407528764710699e-01   -7.8407528775641089e-01   -7.8407528773455082e-01
  -2.6724275784691509e-01   -4.2872547603079053e-01   -2.6724275712917939e-01
  -4.2872547554854090e-01   -2.6724275727272651e-01   -4.2872547564499119e-01
  -2.6482807137096387e+00   -3.0238619276754153e+00   -3.0238619275226788e+00
  -3.6620484773451221e+00   -3.0238619275240555e+00   -3.0238619276490408e+00
  -3.0238619276240457e+00   -2.4988178855674157e+00   -2.6673218753200549e+00
  -2.4988178849333451e+00   -2.6673218747122793e+00   -2.4988178850601592e+00
  -2.6673218748338350e+00   -2.4925300091021598e+00   -2.6890917206884852e+00
  -3.0499258386766694e+00   -3.0499258385430963e+00   -3.6694034146542069e+00
  -3.0499258385443007e+00   -3.0499258386536043e+00   -3.0499258386317445e+00
  -2.5330933087441090e+00   -2.6945760269279844e+00   -2.5330933080263729e+00
  -2.6945760264457346e+00   -2.5330933081699203e+00   -2.6945760265421850e+00
f_ov 2 3 27
   2.0870891820345960e-16   -3.7643499428696714e-16    2.8893987896738693e-17
   1.3502653856134472e-15    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
