 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  -1.5755254233635586e+01   -1.5858585960519758e+01   -1.6468008895785985e+01
  -1.6518597655604282e+01   -1.6772711520557976e+01   -1.6777280480597430e+01
  -1.7054773720590219e+01   -1.5858855121523213e+01   -1.6465168318267438e+01
  -1.6777195012107565e+01   -1.5755254233635586e+01   -1.5858585960519758e+01
  -1.6468008895785985e+01   -1.6518597655604282e+01   -1.6772711520557976e+01
  -1.6777280480597430e+01   -1.7054773720590219e+01   -1.5858855121523213e+01
  -1.6465168318267438e+01   -1.6777195012107565e+01   -1.3628379363814491e+00
  -1.4661696632656196e+00   -2.0755925985318466e+00   -2.1261813583501454e+00
  -2.3802952233038392e+00   -2.3848641833432911e+00   -2.6623574233360805e+00
  -1.4664388242690745e+00   -2.0727520210132999e+00   -2.3847787148534287e+00
  -1.3628379363814491e+00   -1.4661696632656196e+00   -2.0755925985318466e+00
  -2.1261813583501454e+00   -2.3802952233038392e+00   -2.3848641833432911e+00
  -2.6623574233360805e+00   -1.4664388242690745e+00   -2.0727520210132999e+00
  -2.3847787148534287e+00   -8.3962074181401591e-01   -9.4295246869818627e-01
  -1.5523754039644135e+00   -1.6029641637827123e+00   -1.8570780287364062e+00
  -1.8616469887758580e+00   -2.1391402287686474e+00   -9.4322162970164136e-01
  -1.5495348264458668e+00   -1.8615615202859952e+00   -8.3962074181401591e-01
  -9.4295246869818627e-01   -1.5523754039644135e+00   -1.6029641637827123e+00
  -1.8570780287364062e+00   -1.8616469887758580e+00   -2.1391402287686474e+00
  -9.4322162970164136e-01   -1.5495348264458668e+00   -1.8615615202859952e+00
  -6.3005108558294998e-01   -7.3338281246712023e-01   -1.3428057477333475e+00
  -1.3933945075516463e+00   -1.6475083725053401e+00   -1.6520773325447922e+00
  -1.9295705725375814e+00   -7.3365197347057531e-01   -1.3399651702148010e+00
  -1.6519918640549294e+00   -6.3005108558294998e-01   -7.3338281246712023e-01
  -1.3428057477333475e+00   -1.3933945075516463e+00   -1.6475083725053401e+00
  -1.6520773325447922e+00   -1.9295705725375814e+00   -7.3365197347057531e-01
  -1.3399651702148010e+00   -1.6519918640549294e+00   -8.3873246364351917e-01
  -9.4206419052768953e-01   -1.5514871257939167e+00   -1.6020758856122157e+00
  -1.8561897505659093e+00   -1.8607587106053614e+00   -2.1382519505981508e+00
  -9.4233335153114461e-01   -1.5486465482753702e+00   -1.8606732421154986e+00
  -8.3873246364351917e-01   -9.4206419052768953e-01   -1.5514871257939167e+00
