 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  -2.0736381270629625e+01   -2.1410483651751374e+01   -2.1715544990324013e+01
  -2.1985085282314390e+01   -2.2415895021225801e+01   -2.3043443922047118e+01
  -2.4066056956748874e+01   -2.4408192184497953e+01   -2.2031113536383447e+01
  -2.3885531873208002e+01   -2.0807445366649542e+01   -2.1336429825479684e+01
  -2.1805566365799500e+01   -2.2492657133951088e+01   -2.3000701900563609e+01
  -2.4705003794631512e+01   -2.1751154329317686e+01   -2.2219278849423727e+01
  -2.3842651829850798e+01   -2.0736381270629625e+01   -2.1410483651751374e+01
  -2.1715544990324013e+01   -2.1985085282314390e+01   -2.2415895021225801e+01
  -2.3043443922047118e+01   -2.4066056956748874e+01   -2.4408192184497953e+01
  -2.2031113536383447e+01   -2.3885531873208002e+01   -2.0807445366649542e+01
  -2.1336429825479684e+01   -2.1805566365799500e+01   -2.2492657133951088e+01
  -2.3000701900563609e+01   -2.4705003794631512e+01   -2.1751154329317686e+01
  -2.2219278849423727e+01   -2.3842651829850798e+01   -1.5228740110458958e+00
  -2.1969763921676417e+00   -2.5020377307402826e+00   -2.7715780227306581e+00
  -3.2023877616420688e+00   -3.8299366624633882e+00   -4.8525496971651414e+00
  -5.1946849249142213e+00   -2.8176062767997161e+00   -4.6720246136242709e+00
  -1.5939381070658121e+00   -2.1229225658959519e+00   -2.5920591062157703e+00
  -3.2791498743673584e+00   -3.7871946409798785e+00   -5.4914965350477818e+00
  -2.5376470697339557e+00   -3.0057715898399957e+00   -4.6291445702670675e+00
  -1.5228740110458958e+00   -2.1969763921676417e+00   -2.5020377307402826e+00
  -2.7715780227306581e+00   -3.2023877616420688e+00   -3.8299366624633882e+00
  -4.8525496971651414e+00   -5.1946849249142213e+00   -2.8176062767997161e+00
  -4.6720246136242709e+00   -1.5939381070658121e+00   -2.1229225658959519e+00
  -2.5920591062157703e+00   -3.2791498743673584e+00   -3.7871946409798785e+00
  -5.4914965350477818e+00   -2.5376470697339557e+00   -3.0057715898399957e+00
  -4.6291445702670675e+00   -7.5421824650411640e-01   -1.4283206276258622e+00
  -1.7333819661985033e+00   -2.0029222581888790e+00   -2.4337319971002893e+00
  -3.0612808979216091e+00   -4.0838939326233614e+00   -4.4260291603724422e+00
  -2.0489505122579370e+00   -3.9033688490824918e+00   -8.2528234252403276e-01
  -1.3542668013541725e+00   -1.8234033416739910e+00   -2.5104941098255793e+00
  -3.0185388764380994e+00   -4.7228407705060018e+00   -1.7689913051921764e+00
  -2.2371158252982162e+00   -3.8604888057252880e+00   -7.5421824650411640e-01
  -1.4283206276258622e+00   -1.7333819661985033e+00   -2.0029222581888790e+00
  -2.4337319971002893e+00   -3.0612808979216091e+00   -4.0838939326233614e+00
  -4.4260291603724422e+00   -2.0489505122579370e+00   -3.9033688490824918e+00
  -8.2528234252403276e-01   -1.3542668013541725e+00   -1.8234033416739910e+00
  -2.5104941098255793e+00   -3.0185388764380994e+00   -4.7228407705060018e+00
  -1.7689913051921764e+00   -2.2371158252982162e+00   -3.8604888057252880e+00
  -8.8236760668251313e-01   -1.5564699878042592e+00   -1.8615313263769000e+00
  -2.1310716183672760e+00   -2.5618813572786863e+00   -3.1894302581000060e+00
  -4.2120432928017584e+00   -4.5541785205508392e+00   -2.1770998724363340e+00
  -4.0315182092608888e+00   -9.5343170270242950e-01   -1.4824161615325693e+00
  -1.9515527018523877e+00   -2.6386434700039758e+00   -3.1466882366164963e+00
  -4.8509901306843988e+00   -1.8971406653705731e+00   -2.3652651854766127e+00
  -3.9886381659036845e+00   -8.8236760668251313e-01   -1.5564699878042592e+00
  -1.8615313263769000e+00   -2.1310716183672760e+00   -2.5618813572786863e+00
  -3.1894302581000060e+00   -4.2120432928017584e+00   -4.5541785205508392e+00
  -2.1770998724363340e+00   -4.0315182092608888e+00   -9.5343170270242950e-01
  -1.4824161615325693e+00   -1.9515527018523877e+00   -2.6386434700039758e+00
  -3.1466882366164963e+00   -4.8509901306843988e+00   -1.8971406653705731e+00
  -2.3652651854766127e+00   -3.9886381659036845e+00   -6.7886784458872396e-01
  -1.3529702257104699e+00   -1.6580315642831107e+00   -1.9275718562734867e+00
  -2.3583815951848970e+00   -2.9859304960062167e+00   -4.0085435307079695e+00
  -4.3506787584570494e+00   -1.9736001103425447e+00   -3.8280184471670995e+00
  -7.4993194060864021e-01   -1.2789163994387800e+00   -1.7480529397585984e+00
  -2.4351437079101865e+00   -2.9431884745227070e+00   -4.6474903685906099e+00
  -1.6936409032767838e+00   -2.1617654233828238e+00   -3.7851384038098956e+00
  -6.7886784458872396e-01   -1.3529702257104699e+00   -1.6580315642831107e+00
  -1.9275718562734867e+00   -2.3583815951848970e+00   -2.9859304960062167e+00
  -4.0085435307079695e+00   -4.3506787584570494e+00   -1.9736001103425447e+00
  -3.8280184471670995e+00   -7.4993194060864021e-01   -1.2789163994387800e+00
  -1.7480529397585984e+00   -2.4351437079101865e+00   -2.9431884745227070e+00
  -4.6474903685906099e+00   -1.6936409032767838e+00   -2.1617654233828238e+00
  -3.7851384038098956e+00   -2.0736381270629625e+01   -2.1410483651751374e+01
  -2.1715544990324013e+01   -2.1985085282314390e+01   -2.2415895021225801e+01
  -2.3043443922047118e+01   -2.4066056956748874e+01   -2.4408192184497953e+01
  -2.2031113536383447e+01   -2.3885531873208002e+01   -2.0807445366649542e+01
  -2.1336429825479684e+01   -2.1805566365799500e+01   -2.2492657133951088e+01
  -2.3000701900563609e+01   -2.4705003794631512e+01   -2.1751154329317686e+01
  -2.2219278849423727e+01   -2.3842651829850798e+01   -2.0736381270629625e+01
  -2.1410483651751374e+01   -2.1715544990324013e+01   -2.1985085282314390e+01
  -2.2415895021225801e+01   -2.3043443922047118e+01   -2.4066056956748874e+01
  -2.4408192184497953e+01   -2.2031113536383447e+01   -2.3885531873208002e+01
  -2.0807445366649542e+01   -2.1336429825479684e+01   -2.1805566365799500e+01
  -2.2492657133951088e+01   -2.3000701900563609e+01   -2.4705003794631512e+01
  -2.1751154329317686e+01   -2.2219278849423727e+01   -2.3842651829850798e+01
  -1.5228740110458958e+00   -2.1969763921676417e+00   -2.5020377307402826e+00
  -2.7715780227306581e+00   -3.2023877616420688e+00   -3.8299366624633882e+00
  -4.8525496971651414e+00   -5.1946849249142213e+00   -2.8176062767997161e+00
  -4.6720246136242709e+00   -1.5939381070658121e+00   -2.1229225658959519e+00
  -2.5920591062157703e+00   -3.2791498743673584e+00   -3.7871946409798785e+00
