5 12 -0.00620329
d_ov_aa 5 12
  -1.1342313419509347e+01   -1.1551081469796745e+01   -1.1607736438284816e+01
  -1.1609066248244819e+01   -1.2021424290796830e+01   -1.2033827210310580e+01
  -1.2146293969796083e+01   -1.2355824221852922e+01   -1.2461312724305172e+01
  -1.2484763842954473e+01   -1.2491085494349104e+01   -1.2520263295116054e+01
  -9.8630036529083909e-01   -1.1950684155782376e+00   -1.2517233840663078e+00
  -1.2530531940263105e+00   -1.6654112365783225e+00   -1.6778141560920727e+00
  -1.7902809155775752e+00   -1.9998111676344141e+00   -2.1052996700866649e+00
  -2.1287507887359660e+00   -2.1350724401305956e+00   -2.1642502408975464e+00
  -6.2125797428273732e-01   -8.3002602457013575e-01   -8.8668099305820591e-01
  -8.8801080301820889e-01   -1.3003688455702207e+00   -1.3127717650839710e+00
  -1.4252385245694734e+00   -1.6347687766263124e+00   -1.7402572790785631e+00
  -1.7637083977278643e+00   -1.7700300491224938e+00   -1.7992078498894446e+00
  -6.1625873392265906e-01   -8.2502678421005748e-01   -8.8168175269812765e-01
  -8.8301156265813063e-01   -1.2953696052101424e+00   -1.3077725247238927e+00
  -1.4202392842093952e+00   -1.6297695362662341e+00   -1.7352580387184848e+00
  -1.7587091573677860e+00   -1.7650308087624156e+00   -1.7942086095293663e+00
  -3.9399880099065088e-01   -6.0276685127804930e-01   -6.5942181976611947e-01
  -6.6075162972612245e-01   -1.0731096722781341e+00   -1.0855125917918846e+00
  -1.1979793512773869e+00   -1.4075096033342260e+00   -1.5129981057864765e+00
  -1.5364492244357779e+00   -1.5427708758304073e+00   -1.5719486765973580e+00
f_ov_aa 5 12
   3.3902409010558646e-16   -2.3503876796227008e-15    7.3546854370554193e-16
   5.5635834481093660e-16    1.4208469470422536e-15   -4.8046419273695129e-16
  -1.5405157618303411e-16    2.8489038385315357e-15    8.0014120329430227e-17
   1.5195635548470587e-15   -3.9120995939251335e-15    3.9350169173460459e-15
  -3.0953972024461152e-16   -9.5366423091824970e-16   -6.1040582310933900e-16
   1.3834419720915037e-16    8.6822909972639195e-16   -8.7907112145124700e-16
  -2.4806545706468341e-16   -2.2681509448396753e-16   -7.9797279894933126e-17
  -2.6671373443143409e-16   -1.3973197598993181e-15    1.1830814106161824e-15
  -1.2598429244281562e-16    4.6490589156178430e-16    1.0581813203458523e-16
  -1.4051260155412137e-16   -4.1286418728248009e-16    5.1347814888913490e-16
  -3.1094918306884267e-16    2.6367796834847468e-16    8.1185058675714572e-16
   3.7123082385903672e-16   -5.1174342541315809e-16   -6.5442443131225048e-16
   5.4112530428751526e-16   -1.9081958235744878e-16    7.1123662515049091e-17
   3.1398494915180208e-16    1.2247147740396258e-15   -6.7307270867900115e-16
