full 5 12 -0.00620329
d_ov 5 12
  -1.1342313419509372e+01   -1.1551081469796781e+01   -1.1607736438284824e+01
  -1.1609066248244838e+01   -1.2021424290796844e+01   -1.2033827210310594e+01
  -1.2146293969796103e+01   -1.2355824221852949e+01   -1.2461312724305188e+01
  -1.2484763842954482e+01   -1.2491085494349111e+01   -1.2520263295116063e+01
  -9.8630036529084364e-01   -1.1950684155782523e+00   -1.2517233840662958e+00
  -1.2530531940263094e+00   -1.6654112365783154e+00   -1.6778141560920656e+00
  -1.7902809155775743e+00   -1.9998111676344195e+00   -2.1052996700866600e+00
  -2.1287507887359536e+00   -2.1350724401305827e+00   -2.1642502408975344e+00
  -6.2125797428274288e-01   -8.3002602457015140e-01   -8.8668099305819503e-01
  -8.8801080301820856e-01   -1.3003688455702145e+00   -1.3127717650839650e+00
  -1.4252385245694736e+00   -1.6347687766263186e+00   -1.7402572790785591e+00
  -1.7637083977278527e+00   -1.7700300491224823e+00   -1.7992078498894335e+00
  -6.1625873392266250e-01   -8.2502678421007114e-01   -8.8168175269811466e-01
  -8.8301156265812830e-01   -1.2953696052101340e+00   -1.3077725247238847e+00
  -1.4202392842093934e+00   -1.6297695362662383e+00   -1.7352580387184788e+00
  -1.7587091573677724e+00   -1.7650308087624018e+00   -1.7942086095293532e+00
  -3.9399880099065904e-01   -6.0276685127806751e-01   -6.5942181976611114e-01
  -6.6075162972612467e-01   -1.0731096722781306e+00   -1.0855125917918811e+00
  -1.1979793512773897e+00   -1.4075096033342347e+00   -1.5129981057864752e+00
  -1.5364492244357688e+00   -1.5427708758303984e+00   -1.5719486765973496e+00
f_ov 5 12
  -7.1090543526811448e-16    4.1481575119295400e-16   -4.4454999577336896e-16
  -3.5607909849855179e-16   -5.6102041415262427e-16   -7.1448923166794742e-16
  -5.4653276262278672e-16   -2.8069723195106588e-15    2.2977496641485295e-15
  -3.9012304671459663e-15   -3.4271630672266795e-16    2.5012002018154345e-15
  -8.7542549164626449e-16    4.2067044292437572e-17    7.5352050987742558e-16
   4.4669129506402783e-17   -1.7173762412170390e-16    1.1926223897340549e-16
  -4.8810781805297410e-16    1.8865117801247777e-16    1.3513495877859327e-15
   7.1513975297143872e-16   -3.7123082385903672e-16   -5.8265024749371008e-16
  -3.0666658448752493e-16    1.0928757898653885e-16   -2.8449465006019636e-16
  -6.0715321659188248e-17   -6.0368376963992887e-16    1.8041124150158794e-16
   1.7173762412170390e-16    3.6515929169311789e-16    8.5001450322863548e-16
  -4.1026210206851488e-16    2.8102520310824275e-16   -7.2164496600635175e-16
   5.4372738950148047e-17   -3.7123082385903672e-16   -4.3368086899420177e-16
   5.7766291750027676e-16    8.5348395018058909e-16    1.3877787807814457e-17
   6.3317406873153459e-17    4.4755865680201623e-16    8.1878948066105295e-16
  -1.0547118733938987e-15    8.1011586328116891e-16   -1.8474805019152996e-16
  -1.9530546884610755e-16   -9.4976110309730188e-17    1.4181364416110398e-16
   1.3791051634015616e-16   -4.6837533851373792e-17   -5.5337678883660146e-16
  -5.4600421406370003e-16    5.5727991665754928e-16   -2.5153490401663703e-16
   1.1752751549742868e-16    2.3201926491189795e-16    1.5547459153442134e-16
t1 5 12
  -3.7762344736095405e-05   -2.4956836645146182e-04    8.6522856009297224e-06
  -1.3184070151189327e-07   -4.5518177709850063e-08    6.3290031179181643e-07
   2.6694911142748858e-05    7.6487362187586493e-06   -1.0511191520568861e-04
   1.8320010735799666e-06   -1.8167052905527408e-04    2.9571794261004679e-04
   3.4954116995965230e-03    7.1770781685755137e-03    8.4703939804887680e-04
  -1.1493197274866402e-05   -1.3954754640501818e-06    8.0264426925251973e-04
  -1.2567352290254524e-03    2.4654521669472801e-03   -2.3397079646464277e-03
   6.3378905231106009e-06   -1.4947627929836550e-04    5.1849810763338609e-04
  -1.2263459552200495e-02    1.6021510323345712e-03   -6.7709711601903599e-03
   1.7785178119081112e-04   -7.2105176832836736e-06    1.3802026518781314e-05
  -2.2229336423578148e-03    9.1491952744361541e-04   -1.2195489756836250e-03
   1.9138860330772681e-06    1.2590613859254480e-03    1.0937367937277928e-03
   9.3527032458398044e-05   -1.0955091172897736e-05    1.7793141393442619e-04
   9.0523489881094432e-03   -8.3480134163360111e-04   -1.9206347898121375e-06
   1.5218560613994726e-05   -5.0831769141684746e-06    1.3538693128397639e-05
   1.4289063021044170e-03    1.3350171166084417e-06   -9.3810811032606537e-06
  -5.3624072798728467e-02   -3.1109642697196142e-03   -1.8836894026567851e-03
   2.0463683382588047e-05   -9.5177416727889247e-06    8.9260049741711669e-03
  -3.9080208934249072e-02    3.1061201598333976e-02   -8.6805588270098821e-03
  -1.5225037176631699e-05    3.2163688678144399e-03    8.7662544041995742e-03
t2_aaaa 5 5 12 12
   3.4101162975461023e-35   -5.5629914950724411e-19    1.6604874014386493e-18
  -7.0069098536784154e-19    1.9724149437491822e-19   -7.8498363073535595e-20
  -4.5480395748541758e-19    3.0123538388911305e-19    2.0188061594987156e-19
  -7.7357683155125194e-19   -1.6359668099760348e-19   -1.9536653873904842e-18
   5.5629914950724401e-19   -1.3828055574692376e-33    2.4689122124836583e-18
   9.6968301032052119e-19    4.8836429688076355e-19   -2.1513429417489947e-19
   2.0240081235509256e-19    2.4080789219891759e-19   -1.3948669475244013e-18
  -2.4908396869216672e-21    1.8418098747582604e-18   -4.0103698402672807e-18
  -1.6604874014386493e-18   -2.4689122124836553e-18    5.1238855724197694e-34
   1.4909056067810554e-18   -1.5759485559424645e-19   -2.9399157376821056e-19
  -1.0573026674531064e-18   -5.3677215962826743e-19    1.5036835414345944e-18
   6.2983782947313628e-19   -2.9875316466050881e-19   -1.2124977316851156e-18
   7.0069098536784154e-19   -9.6968301032052369e-19   -1.4909056067810566e-18
   9.3325133780194731e-35   -3.6095076944688845e-19   -4.7880353135374115e-19
  -1.8915112242426113e-20   -4.2764880383892269e-19    1.4967199867211875e-18
   3.6355052890967389e-19    4.1101849397304155e-18   -4.4834238869833734e-18
  -1.9724149437491817e-19   -4.8836429688076297e-19    1.5759485559424681e-19
   3.6095076944688816e-19    1.3620423317755870e-34    2.6818528981986726e-20
  -1.6511647534341822e-19   -8.9986513326541761e-20    4.6010014306560980e-19
  -1.3600740695343184e-19    3.7464669002067645e-20    3.1260621330755064e-20
   7.8498363073535451e-20    2.1513429417490010e-19    2.9399157376821119e-19
   4.7880353135374028e-19   -2.6818528981986636e-20    2.1580095121710619e-34
   1.4707189445346328e-19   -3.8299216477349386e-19   -4.4859877929612716e-19
   3.5441754077468888e-19    3.4664971653702382e-19    7.5174889248197169e-19
   4.5480395748541729e-19   -2.0240081235509439e-19    1.0573026674531066e-18
   1.8915112242425282e-20    1.6511647534341882e-19   -1.4707189445346340e-19
  -3.6208539031599414e-34    2.7832560149293443e-19   -6.9814733239235038e-19
  -2.3484619226526922e-19   -3.4259055372584402e-19   -1.2342785176448809e-18
  -3.0123538388911305e-19   -2.4080789219891731e-19    5.3677215962826801e-19
   4.2764880383892264e-19    8.9986513326541713e-20    3.8299216477349401e-19
  -2.7832560149293462e-19    6.7113114392402285e-35    1.5091340328106318e-20
   2.2566316608228640e-19   -2.5829440042956915e-19   -6.4064201866740753e-19
  -2.0188061594987134e-19    1.3948669475244032e-18   -1.5036835414345967e-18
  -1.4967199867211854e-18   -4.6010014306561105e-19    4.4859877929612773e-19
   6.9814733239235250e-19   -1.5091340328106192e-20   -2.7923927083187613e-33
  -1.0646696641507143e-18   -1.8794054080751120e-18    3.5756041444235198e-18
   7.7357683155125214e-19    2.4908396869195208e-21   -6.2983782947313657e-19
