full 5 12 -0.00620329
d_ov 5 12
  -1.1342313419509349e+01   -1.1551081469796747e+01   -1.1607736438284824e+01
  -1.1609066248244821e+01   -1.2021424290796832e+01   -1.2033827210310580e+01
  -1.2146293969796087e+01   -1.2355824221852924e+01   -1.2461312724305188e+01
  -1.2484763842954477e+01   -1.2491085494349106e+01   -1.2520263295116067e+01
  -9.8630036529083887e-01   -1.1950684155782372e+00   -1.2517233840663144e+00
  -1.2530531940263105e+00   -1.6654112365783207e+00   -1.6778141560920701e+00
  -1.7902809155775765e+00   -1.9998111676344124e+00   -2.1052996700866777e+00
  -2.1287507887359656e+00   -2.1350724401305952e+00   -2.1642502408975552e+00
  -6.2125797428273644e-01   -8.3002602457013475e-01   -8.8668099305821202e-01
  -8.8801080301820812e-01   -1.3003688455702183e+00   -1.3127717650839674e+00
  -1.4252385245694743e+00   -1.6347687766263099e+00   -1.7402572790785753e+00
  -1.7637083977278634e+00   -1.7700300491224925e+00   -1.7992078498894530e+00
  -6.1625873392265706e-01   -8.2502678421005538e-01   -8.8168175269813265e-01
  -8.8301156265812875e-01   -1.2953696052101389e+00   -1.3077725247238883e+00
  -1.4202392842093947e+00   -1.6297695362662306e+00   -1.7352580387184959e+00
  -1.7587091573677840e+00   -1.7650308087624131e+00   -1.7942086095293737e+00
  -3.9399880099065027e-01   -6.0276685127804863e-01   -6.5942181976612591e-01
  -6.6075162972612200e-01   -1.0731096722781321e+00   -1.0855125917918813e+00
  -1.1979793512773882e+00   -1.4075096033342238e+00   -1.5129981057864892e+00
  -1.5364492244357772e+00   -1.5427708758304064e+00   -1.5719486765973669e+00
f_ov 5 12
  -1.2525694525100835e-15    2.7056265214375763e-16    5.3470140641553865e-16
   2.0879023336639602e-16   -1.0772632785815972e-15    2.3538029164660301e-16
   3.2141173403332779e-16   -4.5265440701269810e-18   -2.4840155973815392e-15
   3.4472208074176613e-16    9.2287288921966137e-16    2.4773206489664412e-15
  -2.2284420402723937e-16   -6.2883726004159257e-17    4.2283884726934673e-16
  -4.9873299934333204e-17    4.4669129506402783e-16    7.7281930854766756e-16
   4.4213764593958871e-16   -4.2500725161431774e-16   -1.2836953722228372e-16
   6.6786853825107073e-16    3.1918911957973251e-16   -1.7180267625205303e-15
   4.3823451811864089e-16    3.9898639947466563e-17    7.8062556418956319e-18
   1.3357370765021415e-16   -3.4694469519536142e-17   -5.8113236445223038e-16
   3.3913843955346579e-16    8.8123952579621800e-16    3.4000580129145419e-16
  -6.9562411386669964e-16    2.3418766925686896e-16   -1.3192572034803618e-15
  -5.4692578591031271e-16   -4.7184478546569153e-16    2.6194324487249787e-16
   2.7755575615628914e-16    2.0469737016526324e-16    2.7755575615628914e-16
   5.2215176626901894e-16    3.0531133177191805e-16    5.6205040621648550e-16
  -5.6031568274050869e-16    4.1286418728248009e-16   -3.9898639947466563e-16
  -1.0111540511142936e-16   -3.3783739694648318e-16    1.6176296413483726e-16
  -1.1752751549742868e-16   -3.0531133177191805e-16   -5.6378512969246231e-17
   4.0072112295064244e-16   -1.1618310480354666e-15    5.1261078715114650e-16
  -2.1640675362810669e-16    1.6566609195578508e-16   -1.0538445116559103e-15
t1 5 12
  -3.7762344736040253e-05   -2.4956836645144664e-04    8.6522856008695018e-06
