unrestricted 13 7 -0.00077551
d_ov 2 13 7
  -1.6490803575005049e+01   -1.5733401429085593e+01   -1.5733401429010879e+01
  -1.5509939703473350e+01   -1.6555649555764941e+01   -1.5768240710216187e+01
  -1.5768240710126330e+01   -1.2226423203107167e+01   -1.1469021057187710e+01
  -1.1469021057112997e+01   -1.1245559331575468e+01   -1.2291269183867056e+01
  -1.1503860338318304e+01   -1.1503860338228447e+01   -2.2942770444502054e+00
  -1.5368748985307481e+00   -1.5368748984560341e+00   -1.3134131729185059e+00
  -2.3591230252100948e+00   -1.5717141796613432e+00   -1.5717141795714862e+00
  -1.7924877372765637e+00   -1.0350855913571064e+00   -1.0350855912823929e+00
  -8.1162386574486434e-01   -1.8573337180364533e+00   -1.0699248724877020e+00
  -1.0699248723978447e+00   -1.5785814043628976e+00   -8.2117925844344031e-01
  -8.2117925836872652e-01   -5.9771753283119811e-01   -1.6434273851227870e+00
  -8.5601853957403562e-01   -8.5601853948417839e-01   -1.5855825697438812e+00
  -8.2818042382442414e-01   -8.2818042374971035e-01   -6.0471869821218194e-01
  -1.6504285505037708e+00   -8.6301970495501945e-01   -8.6301970486516222e-01
  -1.5855825698446522e+00   -8.2818042392519498e-01   -8.2818042385048118e-01
  -6.0471869831295277e-01   -1.6504285506045417e+00   -8.6301970505579029e-01
  -8.6301970496593317e-01   -1.6513967218205103e+01   -1.5756565072285648e+01
  -1.5756565072210934e+01   -1.5533103346673405e+01   -1.6578813198964994e+01
  -1.5791404353416242e+01   -1.5791404353326385e+01   -1.2169709324687139e+01
  -1.1412307178767682e+01   -1.1412307178692968e+01   -1.1188845453155439e+01
  -1.2234555305447028e+01   -1.1447146459898276e+01   -1.1447146459808419e+01
  -2.3173231466600281e+00   -1.5599210007405713e+00   -1.5599210006658573e+00
  -1.3364592751283291e+00   -2.3821691274199179e+00   -1.5947602818711664e+00
  -1.5947602817813094e+00   -1.6413519418887648e+00   -8.8394979596930756e-01
  -8.8394979589459377e-01   -6.6048807035706536e-01   -1.7061979226486543e+00
