7 3 6 4 -0.00077551
d_ov 2 13 7
  -1.6490803575005916e+01   -1.5733401429083196e+01   -1.5733401429008483e+01
  -1.5509939703472224e+01   -1.6555649555766138e+01   -1.5768240710214485e+01
  -1.5768240710124626e+01   -1.2226423203107036e+01   -1.1469021057184316e+01
  -1.1469021057109602e+01   -1.1245559331573343e+01   -1.2291269183867255e+01
  -1.1503860338315604e+01   -1.1503860338225746e+01   -2.2942770444507694e+00
  -1.5368748985280483e+00   -1.5368748984533347e+00   -1.3134131729170770e+00
  -2.3591230252109892e+00   -1.5717141796593377e+00   -1.5717141795694798e+00
  -1.7924877372754859e+00   -1.0350855913527648e+00   -1.0350855912780512e+00
  -8.1162386574179357e-01   -1.8573337180357059e+00   -1.0699248724840542e+00
  -1.0699248723941963e+00   -1.5785814043639235e+00   -8.2117925844120232e-01
  -8.2117925836648875e-01   -5.9771753283023110e-01   -1.6434273851241434e+00
  -8.5601853957249185e-01   -8.5601853948263384e-01   -1.5855825697413917e+00
  -8.2818042381867052e-01   -8.2818042374395695e-01   -6.0471869820769919e-01
  -1.6504285505016116e+00   -8.6301970494995994e-01   -8.6301970486010204e-01
  -1.5855825698421617e+00   -8.2818042391944058e-01   -8.2818042384472712e-01
  -6.0471869830846936e-01   -1.6504285506023817e+00   -8.6301970505073022e-01
  -8.6301970496087210e-01   -1.6513967218204741e+01   -1.5756565072282019e+01
  -1.5756565072207305e+01   -1.5533103346671046e+01   -1.6578813198964959e+01
  -1.5791404353413308e+01   -1.5791404353323450e+01   -1.2169709324688220e+01
  -1.1412307178765500e+01   -1.1412307178690787e+01   -1.1188845453154528e+01
  -1.2234555305448440e+01   -1.1447146459896789e+01   -1.1447146459806930e+01
  -2.3173231466579942e+00   -1.5599210007352733e+00   -1.5599210006605597e+00
  -1.3364592751243021e+00   -2.3821691274182144e+00   -1.5947602818665629e+00
  -1.5947602817767048e+00   -1.6413519418874851e+00   -8.8394979596476386e-01
  -8.8394979589005040e-01   -6.6048807035379264e-01   -1.7061979226477049e+00
  -9.1878907709605340e-01   -9.1878907700619539e-01   -1.5903577995325617e+00
  -8.3295565360984059e-01   -8.3295565353512713e-01   -6.0949392799886937e-01
  -1.6552037802927817e+00   -8.6779493474113023e-01   -8.6779493465127211e-01
  -1.5903577996160041e+00   -8.3295565369328295e-01   -8.3295565361856938e-01
  -6.0949392808231162e-01   -1.6552037803762241e+00   -8.6779493482457237e-01
  -8.6779493473471447e-01 
f_ov 2 13 7
   5.3949900102878701e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.2942121332959466e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    2.2204460492503131e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.2041704279304213e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.9428902930940239e-16    0.0000000000000000e+00
