unrestricted 13 7 -0.00077551
d_ov 2 13 7
  -1.6490803575005483e+01   -1.5733401429084298e+01   -1.5733401429009588e+01
  -1.5509939703472790e+01   -1.6555649555765545e+01   -1.5768240710215258e+01
  -1.5768240710125403e+01   -1.2226423203107055e+01   -1.1469021057185872e+01
  -1.1469021057111162e+01   -1.1245559331574364e+01   -1.2291269183867119e+01
  -1.1503860338316832e+01   -1.1503860338226977e+01   -2.2942770444504887e+00
  -1.5368748985293048e+00   -1.5368748984545939e+00   -1.3134131729177974e+00
  -2.3591230252105513e+00   -1.5717141796602643e+00   -1.5717141795704090e+00
  -1.7924877372759913e+00   -1.0350855913548076e+00   -1.0350855912800965e+00
  -8.1162386574330014e-01   -1.8573337180360543e+00   -1.0699248724857671e+00
  -1.0699248723959118e+00   -1.5785814043633690e+00   -8.2117925844218531e-01
  -8.2117925836747430e-01   -5.9771753283067786e-01   -1.6434273851234320e+00
  -8.5601853957314478e-01   -8.5601853948328954e-01   -1.5855825697425507e+00
  -8.2818042382136703e-01   -8.2818042374665612e-01   -6.0471869820985957e-01
  -1.6504285505026137e+00   -8.6301970495232649e-01   -8.6301970486247126e-01
  -1.5855825698433184e+00   -8.2818042392213453e-01   -8.2818042384742352e-01
  -6.0471869831062719e-01   -1.6504285506033813e+00   -8.6301970505309400e-01
  -8.6301970496323888e-01   -1.6513967218204890e+01   -1.5756565072283706e+01
  -1.5756565072208996e+01   -1.5533103346672199e+01   -1.6578813198964955e+01
  -1.5791404353414666e+01   -1.5791404353324811e+01   -1.2169709324687664e+01
  -1.1412307178766481e+01   -1.1412307178691771e+01   -1.1188845453154974e+01
  -1.2234555305447728e+01   -1.1447146459897441e+01   -1.1447146459807586e+01
  -2.3173231466589517e+00   -1.5599210007377680e+00   -1.5599210006630568e+00
  -1.3364592751262605e+00   -2.3821691274190147e+00   -1.5947602818687274e+00
  -1.5947602817788722e+00   -1.6413519418881630e+00   -8.8394979596697931e-01
  -8.8394979589226830e-01   -6.6048807035547186e-01   -1.7061979226482260e+00
  -9.1878907709793878e-01   -9.1878907700808354e-01   -1.5903577995342455e+00
  -8.3295565361306179e-01   -8.3295565353835088e-01   -6.0949392800155433e-01
  -1.6552037802943085e+00   -8.6779493474402125e-01   -8.6779493465416602e-01
  -1.5903577996176863e+00   -8.3295565369650260e-01   -8.3295565362179169e-01
  -6.0949392808499525e-01   -1.6552037803777493e+00   -8.6779493482746206e-01
  -8.6779493473760694e-01 
f_ov 2 13 7
   1.7737547541862853e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.3094993839279923e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.9428902930940239e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
