 13  7 -0.00077551   cn sto-3g unrestricted
d_ov 2 13 7
  -1.6490803590887342e+01   -1.5733401406994082e+01   -1.5733401406919382e+01
  -1.5509939686708144e+01   -1.6555649576348319e+01   -1.5768240694128485e+01
  -1.5768240694038631e+01   -1.2226423209666024e+01   -1.1469021025772763e+01
  -1.1469021025698064e+01   -1.1245559305486825e+01   -1.2291269195127001e+01
  -1.1503860312907166e+01   -1.1503860312817313e+01   -2.2942770557872967e+00
  -1.5368748718940370e+00   -1.5368748718193377e+00   -1.3134131516080987e+00
  -2.3591230412482744e+00   -1.5717141590284394e+00   -1.5717141589385875e+00
  -1.7924877251753952e+00   -1.0350855412821358e+00   -1.0350855412074362e+00
  -8.1162382099619745e-01   -1.8573337106363730e+00   -1.0699248284165381e+00
  -1.0699248283266862e+00   -1.5785814239736333e+00   -8.2117924008037368e-01
  -8.2117924000567410e-01   -5.9771751979443533e-01   -1.6434274094346109e+00
  -8.5601852721477600e-01   -8.5601852712492410e-01   -1.5855825458519137e+00
  -8.2818036195865408e-01   -8.2818036188395450e-01   -6.0471864167271572e-01
  -1.6504285313128912e+00   -8.6301964909305640e-01   -8.6301964900320449e-01
  -1.5855825459526940e+00   -8.2818036205943446e-01   -8.2818036198473488e-01
  -6.0471864177349610e-01   -1.6504285314136715e+00   -8.6301964919383667e-01
  -8.6301964910398477e-01   -1.6513967215855430e+01   -1.5756565031962172e+01
  -1.5756565031887472e+01   -1.5533103311676234e+01   -1.6578813201316407e+01
  -1.5791404319096575e+01   -1.5791404319006721e+01   -1.2169709351162105e+01
  -1.1412307167268844e+01   -1.1412307167194145e+01   -1.1188845446982906e+01
  -1.2234555336623082e+01   -1.1447146454403248e+01   -1.1447146454313394e+01
  -2.3173231181007368e+00   -1.5599209342074771e+00   -1.5599209341327778e+00
  -1.3364592139215388e+00   -2.3821691035617141e+00   -1.5947602213418794e+00
  -1.5947602212520275e+00   -1.6413519230855798e+00   -8.8394973919232034e-01
  -8.8394973911762076e-01   -6.6048801890638198e-01   -1.7061979085465575e+00
  -9.1878902632672266e-01   -9.1878902623687064e-01   -1.5903577561500315e+00
  -8.3295557225677186e-01   -8.3295557218207228e-01   -6.0949385197083350e-01
  -1.6552037416110090e+00   -8.6779485939117418e-01   -8.6779485930132227e-01
  -1.5903577562334890e+00   -8.3295557234022954e-01   -8.3295557226552996e-01
  -6.0949385205429119e-01   -1.6552037416944665e+00   -8.6779485947463175e-01
  -8.6779485938477974e-01 
f_ov 2 13 7
  -3.0878077872387166e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    2.4286128663675299e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.3877787807814457e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.9428902930940239e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    6.3837823915946501e-16    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -5.6898930012040328e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -2.7755575615628953e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.1467064277292938e-15    1.5616848092481206e-15
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.2857418038234036e-15
   1.4147754148763347e-15    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   4.7097742372770313e-16    5.5511151231257827e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.0306980803327406e-16    2.4980018054066022e-16
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.0547118733938979e-15    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -1.9428902930940239e-16 
i_ooov 4 13 13 13 7
   1.6653345369377348e-16    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -9.8933448239302280e-19    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -3.4694469519536142e-17
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
  -6.9388939039072284e-18    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -1.3877787807814457e-17    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -1.7347234759768071e-18
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    1.2450390159080948e-02    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    1.1706819423696384e-02
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   4.4386570399726765e-04    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    5.0281658265961739e-04    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00   -9.9122665583526630e-04
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
   0.0000000000000000e+00   -6.0921272083923209e-04    0.0000000000000000e+00
   0.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
